2024-06-13 18:59:36,757 INFO    StreamThr :22084 [internal.py:wandb_internal():86] W&B internal server running at pid: 22084, started at: 2024-06-13 18:59:36.756921
2024-06-13 18:59:39,605 INFO    Thread-22 :22084 [dir_watcher.py:_on_file_created():271] file/dir created: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240613_185936-l2knf4rz\files\wandb-metadata.json
2024-06-13 18:59:41,625 INFO    Thread-22 :22084 [dir_watcher.py:_on_file_modified():288] file/dir modified: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240613_185936-l2knf4rz\files\output.log
2024-06-13 18:59:42,147 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 18:59:47,201 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 18:59:52,254 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 18:59:53,999 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-13 18:59:54,045 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: stop_status
2024-06-13 18:59:54,045 DEBUG   SenderThread:22084 [sender.py:send_request():406] send_request: stop_status
2024-06-13 18:59:54,589 DEBUG   SenderThread:22084 [sender.py:send():379] send: telemetry
2024-06-13 18:59:57,506 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 18:59:57,773 INFO    Thread-22 :22084 [dir_watcher.py:_on_file_modified():288] file/dir modified: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240613_185936-l2knf4rz\files\output.log
2024-06-13 19:00:02,536 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:00:07,581 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:00:07,845 INFO    Thread-22 :22084 [dir_watcher.py:_on_file_modified():288] file/dir modified: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240613_185936-l2knf4rz\files\config.yaml
2024-06-13 19:00:08,972 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: stop_status
2024-06-13 19:00:08,972 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-13 19:00:08,973 DEBUG   SenderThread:22084 [sender.py:send_request():406] send_request: stop_status
2024-06-13 19:00:13,615 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:00:18,670 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:00:23,715 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:00:23,984 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: stop_status
2024-06-13 19:00:23,984 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-13 19:00:23,985 DEBUG   SenderThread:22084 [sender.py:send_request():406] send_request: stop_status
2024-06-13 19:00:29,190 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:00:34,212 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:00:38,443 DEBUG   SystemMonitor:22084 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-13 19:00:38,444 DEBUG   SenderThread:22084 [sender.py:send():379] send: stats
2024-06-13 19:00:38,976 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-13 19:00:38,992 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: stop_status
2024-06-13 19:00:38,992 DEBUG   SenderThread:22084 [sender.py:send_request():406] send_request: stop_status
2024-06-13 19:00:40,169 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:00:45,210 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:00:50,243 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:00:53,984 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-13 19:00:53,999 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: stop_status
2024-06-13 19:00:53,999 DEBUG   SenderThread:22084 [sender.py:send_request():406] send_request: stop_status
2024-06-13 19:00:56,176 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:01:01,293 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:01:06,330 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:01:08,456 DEBUG   SenderThread:22084 [sender.py:send():379] send: stats
2024-06-13 19:01:08,987 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-13 19:01:09,003 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: stop_status
2024-06-13 19:01:09,003 DEBUG   SenderThread:22084 [sender.py:send_request():406] send_request: stop_status
2024-06-13 19:01:12,139 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:01:17,905 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:01:19,185 INFO    Thread-22 :22084 [dir_watcher.py:_on_file_modified():288] file/dir modified: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240613_185936-l2knf4rz\files\output.log
2024-06-13 19:01:22,947 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:01:23,995 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-13 19:01:24,026 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: stop_status
2024-06-13 19:01:24,027 DEBUG   SenderThread:22084 [sender.py:send_request():406] send_request: stop_status
2024-06-13 19:01:28,232 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:01:33,378 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:01:38,465 DEBUG   SenderThread:22084 [sender.py:send():379] send: stats
2024-06-13 19:01:38,467 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:01:39,002 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-13 19:01:39,033 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: stop_status
2024-06-13 19:01:39,034 DEBUG   SenderThread:22084 [sender.py:send_request():406] send_request: stop_status
2024-06-13 19:01:44,331 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:01:49,431 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:01:54,005 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-13 19:01:54,053 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: stop_status
2024-06-13 19:01:54,053 DEBUG   SenderThread:22084 [sender.py:send_request():406] send_request: stop_status
2024-06-13 19:01:55,212 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:02:00,241 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:02:05,296 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: status_report
2024-06-13 19:02:08,480 DEBUG   SenderThread:22084 [sender.py:send():379] send: stats
2024-06-13 19:02:09,014 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-13 19:02:09,060 DEBUG   HandlerThread:22084 [handler.py:handle_request():146] handle_request: stop_status
2024-06-13 19:02:09,061 DEBUG   SenderThread:22084 [sender.py:send_request():406] send_request: stop_status
