2024-06-14 18:00:15,910 INFO    StreamThr :20644 [internal.py:wandb_internal():85] W&B internal server running at pid: 20644, started at: 2024-06-14 18:00:15.909552
2024-06-14 18:00:20,430 INFO    SenderThread:20644 [sender.py:send_exit():588] handling runtime: 0
2024-06-14 18:00:20,431 INFO    SenderThread:20644 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-14 18:00:20,431 INFO    SenderThread:20644 [sender.py:send_exit():594] send defer
2024-06-14 18:00:20,431 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:20,431 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 0
2024-06-14 18:00:20,432 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:20,432 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-14 18:00:20,432 INFO    SenderThread:20644 [sender.py:transition_state():614] send defer: 1
2024-06-14 18:00:20,432 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:20,432 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 1
2024-06-14 18:00:20,432 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:20,432 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-14 18:00:20,432 INFO    SenderThread:20644 [sender.py:transition_state():614] send defer: 2
2024-06-14 18:00:20,432 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:20,432 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 2
2024-06-14 18:00:20,432 INFO    HandlerThread:20644 [system_monitor.py:finish():203] Stopping system monitor
2024-06-14 18:00:20,433 DEBUG   SystemMonitor:20644 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-14 18:00:20,439 DEBUG   SystemMonitor:20644 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-14 18:00:20,440 INFO    HandlerThread:20644 [interfaces.py:finish():200] Joined cpu monitor
2024-06-14 18:00:20,440 DEBUG   SystemMonitor:20644 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-14 18:00:20,440 INFO    HandlerThread:20644 [interfaces.py:finish():200] Joined disk monitor
2024-06-14 18:00:20,494 INFO    HandlerThread:20644 [interfaces.py:finish():200] Joined gpu monitor
2024-06-14 18:00:20,494 INFO    HandlerThread:20644 [interfaces.py:finish():200] Joined memory monitor
2024-06-14 18:00:20,494 INFO    HandlerThread:20644 [interfaces.py:finish():200] Joined network monitor
2024-06-14 18:00:20,494 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:20,495 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-14 18:00:20,495 INFO    SenderThread:20644 [sender.py:transition_state():614] send defer: 3
2024-06-14 18:00:20,495 DEBUG   SenderThread:20644 [sender.py:send():379] send: stats
2024-06-14 18:00:20,495 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:20,495 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 3
2024-06-14 18:00:20,495 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:20,495 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-14 18:00:20,495 INFO    SenderThread:20644 [sender.py:transition_state():614] send defer: 4
2024-06-14 18:00:20,495 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:20,495 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 4
2024-06-14 18:00:20,496 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:20,496 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-14 18:00:20,496 INFO    SenderThread:20644 [sender.py:transition_state():614] send defer: 5
2024-06-14 18:00:20,496 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:20,496 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 5
2024-06-14 18:00:20,496 DEBUG   SenderThread:20644 [sender.py:send():379] send: summary
2024-06-14 18:00:20,497 INFO    SenderThread:20644 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-14 18:00:20,497 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:20,497 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-14 18:00:20,497 INFO    SenderThread:20644 [sender.py:transition_state():614] send defer: 6
2024-06-14 18:00:20,497 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:20,497 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 6
2024-06-14 18:00:20,497 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:20,497 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-14 18:00:20,499 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: status_report
2024-06-14 18:00:20,588 INFO    Thread-16 :20644 [dir_watcher.py:_on_file_created():271] file/dir created: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\output.log
2024-06-14 18:00:20,588 INFO    Thread-16 :20644 [dir_watcher.py:_on_file_created():271] file/dir created: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\wandb-summary.json
2024-06-14 18:00:20,588 INFO    Thread-16 :20644 [dir_watcher.py:_on_file_created():271] file/dir created: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\requirements.txt
2024-06-14 18:00:20,750 INFO    SenderThread:20644 [sender.py:transition_state():614] send defer: 7
2024-06-14 18:00:20,750 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:20,750 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 7
2024-06-14 18:00:20,750 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:20,750 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-14 18:00:21,221 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-14 18:00:21,592 INFO    Thread-16 :20644 [dir_watcher.py:_on_file_modified():288] file/dir modified: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\config.yaml
2024-06-14 18:00:21,660 INFO    wandb-upload_0:20644 [upload_job.py:push():130] Uploaded file C:\Users\Logan\AppData\Local\Temp\tmpciupfo0jwandb\4ztwokkq-wandb-metadata.json
2024-06-14 18:00:22,600 INFO    Thread-16 :20644 [dir_watcher.py:_on_file_modified():288] file/dir modified: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\output.log
2024-06-14 18:00:24,436 INFO    SenderThread:20644 [sender.py:transition_state():614] send defer: 8
2024-06-14 18:00:24,436 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: poll_exit
2024-06-14 18:00:24,436 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:24,436 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 8
2024-06-14 18:00:24,436 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:24,436 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-14 18:00:24,436 INFO    SenderThread:20644 [job_builder.py:build():440] Attempting to build job artifact
2024-06-14 18:00:24,438 INFO    SenderThread:20644 [job_builder.py:_get_source_type():569] is repo sourced job
2024-06-14 18:00:24,620 INFO    Thread-16 :20644 [dir_watcher.py:_on_file_modified():288] file/dir modified: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\output.log
2024-06-14 18:00:24,756 INFO    SenderThread:20644 [job_builder.py:build():545] adding wandb-job metadata file
2024-06-14 18:00:24,768 INFO    SenderThread:20644 [sender.py:transition_state():614] send defer: 9
2024-06-14 18:00:24,768 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:24,768 DEBUG   SenderThread:20644 [sender.py:send():379] send: artifact
2024-06-14 18:00:24,769 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 9
2024-06-14 18:00:25,237 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-14 18:00:25,468 INFO    SenderThread:20644 [sender.py:send_artifact():1530] sent artifact job-https___github.com_Logan-Cole-Luna_ultralytics.git_ultralytics_TestYolo.py - {'id': 'QXJ0aWZhY3Q6ODc1ODgyMjM3', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4OTYyMDk5NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODc2MDc5MjM5', 'versionIndex': 20}}}
2024-06-14 18:00:25,468 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:25,468 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-14 18:00:25,468 INFO    SenderThread:20644 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-14 18:00:25,626 INFO    SenderThread:20644 [dir_watcher.py:finish():388] scan: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files
2024-06-14 18:00:25,626 INFO    SenderThread:20644 [dir_watcher.py:finish():402] scan save: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\config.yaml config.yaml
2024-06-14 18:00:25,627 INFO    SenderThread:20644 [dir_watcher.py:finish():402] scan save: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\output.log output.log
2024-06-14 18:00:25,628 INFO    SenderThread:20644 [dir_watcher.py:finish():402] scan save: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\requirements.txt requirements.txt
2024-06-14 18:00:25,630 INFO    SenderThread:20644 [dir_watcher.py:finish():402] scan save: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\wandb-metadata.json wandb-metadata.json
2024-06-14 18:00:25,630 INFO    SenderThread:20644 [dir_watcher.py:finish():402] scan save: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\wandb-summary.json wandb-summary.json
2024-06-14 18:00:25,632 INFO    SenderThread:20644 [sender.py:transition_state():614] send defer: 10
2024-06-14 18:00:25,632 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: poll_exit
2024-06-14 18:00:25,632 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:25,632 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 10
2024-06-14 18:00:25,633 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:25,633 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-14 18:00:25,633 INFO    SenderThread:20644 [file_pusher.py:finish():169] shutting down file pusher
2024-06-14 18:00:26,242 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-14 18:00:26,242 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: poll_exit
2024-06-14 18:00:26,407 INFO    wandb-upload_1:20644 [upload_job.py:push():130] Uploaded file B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\output.log
2024-06-14 18:00:26,934 INFO    wandb-upload_2:20644 [upload_job.py:push():130] Uploaded file B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\requirements.txt
2024-06-14 18:00:27,258 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-14 18:00:27,258 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: poll_exit
2024-06-14 18:00:27,757 INFO    wandb-upload_3:20644 [upload_job.py:push():130] Uploaded file B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\wandb-summary.json
2024-06-14 18:00:28,208 INFO    wandb-upload_0:20644 [upload_job.py:push():130] Uploaded file B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\files\config.yaml
2024-06-14 18:00:28,271 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-14 18:00:28,271 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: poll_exit
2024-06-14 18:00:28,411 INFO    Thread-15 (_thread_body):20644 [sender.py:transition_state():614] send defer: 11
2024-06-14 18:00:28,411 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:28,411 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 11
2024-06-14 18:00:28,411 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:28,411 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-14 18:00:28,411 INFO    SenderThread:20644 [file_pusher.py:join():175] waiting for file pusher
2024-06-14 18:00:28,412 INFO    SenderThread:20644 [sender.py:transition_state():614] send defer: 12
2024-06-14 18:00:28,412 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:28,412 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 12
2024-06-14 18:00:28,412 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:28,412 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-14 18:00:28,412 INFO    SenderThread:20644 [file_stream.py:finish():601] file stream finish called
2024-06-14 18:00:28,770 INFO    SenderThread:20644 [file_stream.py:finish():605] file stream finish is done
2024-06-14 18:00:28,770 INFO    SenderThread:20644 [sender.py:transition_state():614] send defer: 13
2024-06-14 18:00:28,770 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:28,770 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 13
2024-06-14 18:00:28,770 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:28,770 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-14 18:00:28,770 INFO    SenderThread:20644 [sender.py:transition_state():614] send defer: 14
2024-06-14 18:00:28,770 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: defer
2024-06-14 18:00:28,770 DEBUG   SenderThread:20644 [sender.py:send():379] send: final
2024-06-14 18:00:28,771 INFO    HandlerThread:20644 [handler.py:handle_request_defer():184] handle defer: 14
2024-06-14 18:00:28,771 DEBUG   SenderThread:20644 [sender.py:send():379] send: footer
2024-06-14 18:00:28,771 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: defer
2024-06-14 18:00:28,771 INFO    SenderThread:20644 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-14 18:00:28,771 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-14 18:00:28,771 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: server_info
2024-06-14 18:00:28,771 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-14 18:00:28,771 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: poll_exit
2024-06-14 18:00:28,771 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: get_summary
2024-06-14 18:00:28,772 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: server_info
2024-06-14 18:00:28,772 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: sampled_history
2024-06-14 18:00:28,772 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-14 18:00:28,921 DEBUG   SenderThread:20644 [sender.py:send_request():406] send_request: poll_exit
2024-06-14 18:00:28,922 INFO    MainThread:20644 [wandb_run.py:_footer_history_summary_info():4008] rendering history
2024-06-14 18:00:28,922 INFO    MainThread:20644 [wandb_run.py:_footer_history_summary_info():4040] rendering summary
2024-06-14 18:00:28,922 INFO    MainThread:20644 [wandb_run.py:_footer_sync_info():3967] logging synced files
2024-06-14 18:00:28,922 DEBUG   HandlerThread:20644 [handler.py:handle_request():158] handle_request: shutdown
2024-06-14 18:00:28,922 INFO    HandlerThread:20644 [handler.py:finish():882] shutting down handler
2024-06-14 18:00:29,776 INFO    WriterThread:20644 [datastore.py:close():296] close: B:\GitHub\ultralytics\ultralytics\ultralytics\wandb\run-20240614_180015-pmizwu3d\run-pmizwu3d.wandb
2024-06-14 18:00:29,930 INFO    SenderThread:20644 [sender.py:finish():1608] shutting down sender
2024-06-14 18:00:29,930 INFO    SenderThread:20644 [file_pusher.py:finish():169] shutting down file pusher
2024-06-14 18:00:29,930 INFO    SenderThread:20644 [file_pusher.py:join():175] waiting for file pusher
